"pathway","escore","pathwaySize","overlap","overlapList","keep","isSignificant"
"KEGG_GLYCEROLIPID_METABOLISM",0.00508532658137649,49,3,"GLYCTK  MBOAT2  PPAP2B",1,0
"REACTOME_NA_CL_DEPENDENT_NEUROTRANSMITTER_TRANSPORTERS",0.00634820860457943,17,2,"SLC6A1  SLC6A7",1,0
"KEGG_INOSITOL_PHOSPHATE_METABOLISM",0.00667239356441466,54,3,"IMPA2  PIKFYVE  SYNJ1",1,0
"KEGG_ENDOCYTOSIS",0.00994002831660821,183,5,"ACAP3  GIT2  IQSEC2  IQSEC3  PIKFYVE",1,0
"REACTOME_PHOSPHOLIPID_METABOLISM",0.0136135961370754,198,5,"COL4A3BP  MBOAT2  PIKFYVE  PPAP2B  SYNJ1",1,0
"REACTOME_AMINE_COMPOUND_SLC_TRANSPORTERS",0.0156431119752852,27,2,"SLC6A1  SLC6A7",1,0
"KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM",0.0168955513472334,76,3,"IMPA2  PIKFYVE  SYNJ1",1,0
"REACTOME_SPHINGOLIPID_DE_NOVO_BIOSYNTHESIS",0.0203452289202499,31,2,"COL4A3BP  PPAP2B",1,0
"BIOCARTA_AGR_PATHWAY",0.0269381726161244,36,2,"GIT2  ITGA1",1,0
"KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS",0.0318469047909501,97,3,"PIKFYVE  PPAP2B  WASF3",1,0
"PID_ILK_PATHWAY",0.0406226522490515,45,2,"GIT2  ZEB1",1,0
"REACTOME_PI_METABOLISM",0.0456560549497953,48,2,"PIKFYVE  SYNJ1",1,0
"BIOCARTA_HIVNEF_PATHWAY",0.0639331388320035,58,2,"CDK11A  CDK11B",1,0
"PID_FAK_PATHWAY",0.0658773438852192,59,2,"GIT2  PTPN21",1,0
"BIOCARTA_EPHA4_PATHWAY",0.068788957550235,10,1,"ITGA1",1,0
"BIOCARTA_RNA_PATHWAY",0.068788957550235,10,1,"DNAJC3",1,0
"REACTOME_NEF_MEDIATED_DOWNREGULATION_OF_MHC_CLASS_I_COMPLEX_CELL_SURFACE_EXPRESSION",0.068788957550235,10,1,"AP1S2",1,0
"REACTOME_SYNTHESIS_OF_PIPS_AT_THE_LATE_ENDOSOME_MEMBRANE",0.068788957550235,10,1,"PIKFYVE",1,0
"PID_AR_PATHWAY",0.0698242889495079,61,2,"CDK11B  ZMIZ1",1,0
"PID_MYC_REPRESSPATHWAY",0.0738468200790653,63,2,"DNMT3A  TMEFF2",1,0
"REACTOME_VITAMIN_B5_PANTOTHENATE_METABOLISM",0.0754038634045557,11,1,"PANK4",1,0
"REACTOME_SYNTHESIS_OF_PIPS_AT_THE_EARLY_ENDOSOME_MEMBRANE",0.0819721085091907,12,1,"PIKFYVE",1,0
"REACTOME_SPHINGOLIPID_METABOLISM",0.0863393160020391,69,2,"COL4A3BP  PPAP2B",1,0
"KEGG_CIRCADIAN_RHYTHM_MAMMAL",0.0884940196854813,13,1,"BHLHE41",1,0
"BIOCARTA_CD40_PATHWAY",0.101400136189656,15,1,"DUSP1",1,0
